[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.7
[key_placer.py:174]: Removing 5c34ea2a-14f7-4ab4-99df-0722e1d54813
[key_placer.py:174]: Removing 1a9a9ef9-ef44-453e-86f6-ab81456ff4b9
[key_placer.py:174]: Removing a659c9ed-a242-43eb-b924-a05f941c9e61
[key_placer.py:174]: Removing fbf56a19-8f0f-464d-8961-6f10dd8295a8
[key_placer.py:174]: Removing b892e4d8-a036-41e0-9297-1af87a689f24
[key_placer.py:174]: Removing b75abe71-6f20-4c21-b366-64eaea8316a3
[key_placer.py:174]: Removing 515c8b3d-747a-4646-abff-1780e428d0c6
[key_placer.py:174]: Removing c9fd4ff0-ca9c-4d9e-9ec3-2f026523a4e4
[key_placer.py:174]: Removing fb5b0f3f-807f-40f6-ab3f-28c9dee0fc46
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 6a1ccc98-830e-44ec-b28f-dfe64ce796fd
[key_placer.py:174]: Removing 58a04eba-dc66-471c-aa81-53d4e909323b
[key_placer.py:174]: Removing 1bf89e68-77ff-4b80-9859-989a5046153b
[key_placer.py:174]: Removing 4b0e0374-85b8-4045-9cf2-676e7b27c1b1
[key_placer.py:174]: Removing fedcfc53-e4d4-4997-8f1d-bcb8080a6034
[key_placer.py:174]: Removing 99db4ddd-99e0-48a3-b5ab-798570b6eee9
[key_placer.py:174]: Removing 6214c6f7-f52f-4bd3-bb7e-394180e592f8
[key_placer.py:174]: Removing 56b97e39-88ce-4ad6-8bd1-0317b974fcb9
[key_placer.py:174]: Removing 75788205-9256-4924-a1d3-b6d6399ee102
[key_placer.py:174]: Removing 98c35544-41f0-41f3-9283-7044c060e40d
[key_placer.py:174]: Removing 7940ef31-572f-4882-a39f-0b5f5dcabbf4
[key_placer.py:174]: Removing bf74d6f3-06eb-4537-88ad-cb5a9b7b7c1e
[key_placer.py:174]: Removing feac7192-2f7d-4d78-8fd9-94a1708ae2b8
[key_placer.py:174]: Removing 903729a7-cbaa-4800-9184-5f9d7ba7db4a
[key_placer.py:174]: Removing 0288222e-773e-4512-b7be-f3391bbd4b5b
[key_placer.py:174]: Removing b8f90806-0c11-43d8-9410-277b32b10568
[key_placer.py:174]: Removing a42388b0-8e62-44df-a0b6-b46a438fc1e5
[key_placer.py:174]: Removing 3a6c6457-6938-40bb-a1c2-9e84fdcf14c2
[key_placer.py:174]: Removing a01df4f1-945d-4951-8613-2458fbdbdc33
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing f9a3d451-43db-4e96-b47d-8d9273b1c718
[key_placer.py:174]: Removing a02073e3-6f50-4bbd-971e-a22ad5fc5266
[key_placer.py:174]: Removing 57390808-7c1b-47c5-bb10-036fbaa4f1f0
[key_placer.py:174]: Removing 33fc0494-ab31-4dbe-bd7a-b833fcc5d091
[key_placer.py:174]: Removing fba3e547-36be-4047-aedb-6d48e21175a4
[key_placer.py:174]: Removing 1136ceeb-15cc-451a-b453-5aa665fd2834
[key_placer.py:174]: Removing 8b08c47d-9617-4b65-aeb0-14cc461d5ab0
[key_placer.py:174]: Removing b1440421-ac3d-4a6d-9ca4-c9924e0bd9b0
[key_placer.py:174]: Removing da2b161e-daaf-4fcb-b1e3-1eab7e5e65de
[key_placer.py:174]: Removing d601c8c0-f268-47bf-9989-7fb38a88d27d
[key_placer.py:174]: Removing c5a0ff1b-0d69-4ac6-9da0-effc3ce749f2
[key_placer.py:174]: Removing 81bdcc2b-3431-4954-8ef2-17ffc025255c
[key_placer.py:174]: Removing 4487c8f8-ccc5-4002-a63c-28a4adef2445
[key_placer.py:174]: Removing b8f79215-d304-4530-990f-924e2d5f5346
[key_placer.py:174]: Removing feef1b5a-ee55-4e99-9db9-b79fd66e747e
[key_placer.py:174]: Removing 5bd7499b-14ea-4085-8114-f430bd0ae196
[key_placer.py:174]: Removing 2b061f71-73f4-4aef-97ea-2da071d33fd9
[key_placer.py:174]: Removing 8af50064-383e-426e-adfa-32b152e7aa61
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing d0fe8ce6-305a-471f-96b7-d26d9fcb2ab9
[key_placer.py:174]: Removing fdaffc0d-2f00-49d5-987d-fc69c5a05c6b
[key_placer.py:174]: Removing 737549a4-e33b-45d8-ac75-871ab2860cf8
[key_placer.py:174]: Removing c6741d69-a849-4542-836c-2266822dddd7
[key_placer.py:174]: Removing ff0afdc3-8c90-415c-b222-75f204a39077
[key_placer.py:174]: Removing 6bfbb674-a8a6-4865-8331-c5dca7f5c733
[key_placer.py:174]: Removing bdf050c1-822d-4795-99db-a3df0f088409
[key_placer.py:174]: Removing a9ce9bcd-ad25-4a42-9b11-6333af54cf61
[key_placer.py:174]: Removing 6884dbb9-c47e-423a-aeb8-a20a5a51eb6f
[key_placer.py:174]: Removing 3c924933-a7af-4e57-a1b2-b9d9db593448
[key_placer.py:174]: Removing 349828ca-20e3-4fd7-a856-0843b2a630b1
[key_placer.py:174]: Removing 60ccd696-6513-4708-aa58-46fdf3abc727
[key_placer.py:174]: Removing 32426e03-30ae-4efd-b49f-08cf59927c99
[key_placer.py:174]: Removing 27dd1bff-6d1d-4f80-98dd-deed1d3940d2
[key_placer.py:174]: Removing bae59518-7ffc-4139-a9a4-97e090453647
[key_placer.py:174]: Removing 1dae6463-d5b1-4cd8-9521-902668eb7f8a
[key_placer.py:174]: Removing 026b77b6-1a57-49e0-8f53-2a421288b8a8
[key_placer.py:174]: Removing d1633fc9-41c2-4476-a6e9-c74ccf00e836
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 66aa4583-fb7e-49cf-b204-546e8759bc80
[key_placer.py:174]: Removing b4de397e-1112-407c-a7fe-d57b47bd3e70
[key_placer.py:174]: Removing 6c1df90e-0844-413c-9b8c-f1b2185b050b
[key_placer.py:174]: Removing a71e7518-2201-4778-a829-85d2257c9a3c
[key_placer.py:174]: Removing 4d1ae12f-d294-4b6f-9c73-974ce2049f50
[key_placer.py:174]: Removing 0fea50c2-dee1-4752-8626-89cce4bdad62
[key_placer.py:174]: Removing 7af538a1-b2b7-4bf6-8f31-2d7260d4cef7
[key_placer.py:174]: Removing 355e2c29-b02d-4872-95b8-adcba205fcae
[key_placer.py:174]: Removing 8bafc90d-618e-4a98-9353-9b28556c1159
[key_placer.py:174]: Removing bda5f998-77d6-4dba-84a7-c6d30d2271ef
[key_placer.py:174]: Removing 06afa517-fd57-4e47-9af9-a327a8030dd3
[key_placer.py:174]: Removing af688bf7-9abc-4158-a1db-5eeca4251bf1
[key_placer.py:174]: Removing 14fbbeb3-04c5-4ba7-8bf6-ddbff02aef08
[key_placer.py:174]: Removing 51b70107-13a2-4395-a670-7ce9a6f9bb9d
[key_placer.py:174]: Removing 91bb01a5-3f94-44e6-b61a-36093d47b570
[key_placer.py:174]: Removing 804e250b-63e1-45a2-bc7f-79b5610e0c7c
[key_placer.py:174]: Removing 133ad9d8-391d-4b7d-a54d-67c505e45690
[key_placer.py:174]: Removing c51ee795-e217-4e13-b789-ebf48bcf289b
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing d04580ff-384e-461c-8a30-110e5297ae35
[key_placer.py:174]: Removing 2d102542-3a25-4616-b0c7-0a49898dc2a0
[key_placer.py:174]: Removing 444b1b6e-1683-46f5-b51e-a1e1f343f46a
[key_placer.py:174]: Removing 3adc65e2-9884-4c8b-b863-3bd4999912d8
[key_placer.py:174]: Removing a0f8f817-2171-43eb-ae82-934480b4599c
[key_placer.py:174]: Removing 6b106f35-3e8b-4105-b07c-5b4a4339c6fb
[key_placer.py:174]: Removing 73b55d70-8853-4f52-b852-020c28e8d492
[key_placer.py:174]: Removing d0986f90-0fcd-4967-90ca-1a5dfbb564c3
[key_placer.py:174]: Removing 357f14bb-8fa7-45d4-aec1-6651fabf6b5e
[key_placer.py:174]: Removing f5e6d3ec-a1d7-43dd-8e92-6a1164e06a8e
[key_placer.py:174]: Removing e94b11b6-a7b1-481a-9e7f-e018774dd160
[key_placer.py:174]: Removing 5f60d4f9-4b37-481a-b7e9-0f32d28ad9cb
[key_placer.py:174]: Removing 0fdd7b4e-135c-4fb8-b409-709aee75e94f
[key_placer.py:174]: Removing d157b42a-6f7e-4234-9cf2-f4822d7ff20a
[key_placer.py:174]: Removing 6f5513d2-2525-47bd-8f39-ba3b2888d114
[key_placer.py:174]: Removing 831ffc5a-4a7d-4c4c-b088-ee8bf294bd81
[key_placer.py:174]: Removing 81b85f5c-c23c-4fad-b8eb-0b809d70bd17
[key_placer.py:174]: Removing d624f941-c436-4a26-acea-57a7618344e2
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 54d415fb-0a23-443b-840c-f9a69c2ee598
[key_placer.py:174]: Removing 933819f1-ac02-45dc-97e6-8ddfa3be2280
[key_placer.py:174]: Removing 59753eaf-d65a-47ff-ad1f-fa5192499350
[key_placer.py:174]: Removing a6947ed8-4d77-4334-8d3c-0550e4c4a3a4
[key_placer.py:174]: Removing af2e715f-509a-4696-81d6-137234767770
[key_placer.py:174]: Removing e1e7818d-7bb6-464b-8242-9cda4bcbb012
[key_placer.py:174]: Removing b890ba25-0d31-4b21-b0a8-fb5b7ff1f50a
[key_placer.py:174]: Removing 2efc65d4-2781-4211-b2ad-1176ef78fc27
[key_placer.py:174]: Removing 3c944c86-492b-428b-86fa-f92c8089a2d9
[key_placer.py:174]: Removing 8fd3b849-27f2-4630-a307-dcb4e8ab945e
[key_placer.py:174]: Removing 0451091f-95df-41fd-bcb8-6d1caf6a688f
[key_placer.py:174]: Removing 52b8d618-70a4-4e28-8966-39250f47c1a0
[key_placer.py:174]: Removing 0e2d9206-5955-4fbb-bba6-8676765a4b5c
[key_placer.py:174]: Removing c8617d35-9e5d-41ab-b1cc-efe2bb6cb41d
[key_placer.py:174]: Removing a4cb4043-1faa-4c67-afc4-788c75f52ea6
[key_placer.py:174]: Removing 10fb7349-ddb6-4643-bae6-92a9e94531d6
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 4b99091e-1436-442c-9098-5ec42b433cc8
[key_placer.py:174]: Removing a60398c6-293b-4f24-b2d3-0c91814fcec4
[key_placer.py:174]: Removing d4046016-8410-476a-abb4-99423c1827b9
[key_placer.py:174]: Removing f60317c8-0ee6-436d-bf32-d0194195094c
[key_placer.py:174]: Removing ee22e074-9fc0-41a5-a066-3976f755d857
[key_placer.py:174]: Removing a36ccadf-e388-4242-8e10-b0a9b9e4e840
[key_placer.py:174]: Removing 0f323521-fa45-459f-a15f-19d4101729cf
[key_placer.py:174]: Removing cfa36ea6-4502-4847-95aa-50688a799d01
[key_placer.py:174]: Removing a23bc7a6-7124-44c2-8379-cf87c4fd0edd
[key_placer.py:174]: Removing f8cc3268-1967-4071-9cfb-6de32eeac0c0
[key_placer.py:174]: Removing a2b4c634-a1b8-4080-a03f-3b1ddc837f5a
[key_placer.py:174]: Removing b20a7f8c-4796-4d8a-8456-217f6bae5e3d
[key_placer.py:174]: Removing 7f2ed9cb-c48e-4ecf-a358-ccf79a0b302c
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 96a875e7-9c02-4363-a63e-781a707b0a15
[key_placer.py:174]: Removing 27ddbbf1-cd88-459c-8c9d-08ec0e296846
[key_placer.py:174]: Removing 238bbe89-9d42-4695-ba88-27eba064ced3
[key_placer.py:174]: Removing 6805e260-acdc-4fcf-9fc6-dacc430ea976
[key_placer.py:174]: Removing a8650d34-b7df-4b29-9c5b-c38715bacd1b
[key_placer.py:174]: Removing b7e67540-664b-4c94-adf2-8020f66c796c
[key_placer.py:174]: Removing 2d0254ab-5603-4a3a-8739-dfd4807fd039
[key_placer.py:174]: Removing 8e80d498-6b80-4be6-a3b4-3aef147fff98
[key_placer.py:174]: Removing 84cac85e-2b90-4fc4-a91f-8ba4dc388e6a
[key_placer.py:174]: Removing ced52b0c-fbcb-4649-af8e-da53a8e613b3
[key_placer.py:174]: Removing 2cd3849f-ebf1-4df6-b476-99c6ad14493e
[key_placer.py:174]: Removing 93509b1b-28dd-48f0-85d0-378e8504ee09
[key_placer.py:174]: Removing caa9b9a1-238e-4ebd-86a6-3db06c722553
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 086e6ac3-e3fb-449d-bc97-327add80ec0a
[key_placer.py:174]: Removing 82740a60-139e-4859-b60d-37ca2ab5f703
[key_placer.py:174]: Removing 8f6b292c-98fa-45de-86dc-97ff78dffc71
[key_placer.py:174]: Removing ad71a011-0682-4ba0-878e-f503c9c1bfbb
[key_placer.py:174]: Removing 8252f732-9c60-4154-94a5-5378e52a0137
[key_placer.py:174]: Removing 59fd068a-8cae-4cc4-8f4b-22268f8bd0d2
[key_placer.py:174]: Removing 99b41ae0-3ff6-4df1-86a3-3b65d9256dd8
[key_placer.py:174]: Removing c43b3d88-6cc2-48b5-8736-c7cb611eb1ea
[key_placer.py:174]: Removing 7f58a6e3-aa50-40aa-ab24-c2164c0ab29a
[key_placer.py:174]: Removing a78d9564-6d6e-402a-bbd4-8cf4c383d336
[key_placer.py:174]: Removing 6bf0bd31-18b4-4dd9-b56a-c97fb583b4af
[key_placer.py:174]: Removing 2b2467f9-de5c-47eb-b501-e7bbb3c77d42
[key_placer.py:174]: Removing 761c0162-6f9a-4ce3-a76e-b0d5a050c9aa
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing a44a61e9-23ff-4315-9f5b-f3fb388a6abb
[key_placer.py:174]: Removing a8aa8144-f8c0-44d6-9338-ecc0b08cec26
[key_placer.py:174]: Removing 4f1ce0a6-7a23-4213-a73b-0a292fbad041
[key_placer.py:174]: Removing 16c980e0-a20f-4994-8592-19f85f21e799
[key_placer.py:174]: Removing 00e97cf2-fe60-4f50-b06c-42b872a1b703
[key_placer.py:174]: Removing 5e1deb7d-187f-45b8-aa65-18b0f7acdd27
[key_placer.py:174]: Removing c35744a3-2983-4cbd-94b4-8de20e7cf90a
[key_placer.py:174]: Removing 94c330de-9ed2-4d00-91c8-71633980ab5b
[key_placer.py:174]: Removing b2a47611-044f-4480-ba25-b9e47410dbc8
[key_placer.py:174]: Removing 8e2586e1-280a-4a60-9ed7-7614906a58a4
[key_placer.py:174]: Removing f72a2920-6c96-4e0f-8902-4bce6884be3f
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 87bc7f11-e461-4e07-a234-cecc6a940704
[key_placer.py:174]: Removing bb93ef2d-e4e5-4196-b3be-7097713623e3
[key_placer.py:174]: Removing bcaab2f4-b6c5-4aba-b1f4-a786a11fc204
[key_placer.py:174]: Removing 66bde160-f971-4b7b-a941-af315f34901a
[key_placer.py:174]: Removing aad6d47c-c2b8-4f26-9f4a-73064f05133d
[key_placer.py:174]: Removing cf134336-3650-4178-8f6e-6b9cf095006c
[key_placer.py:174]: Removing e605a7e5-9d76-4f61-a4f4-9d981e033d07
[key_placer.py:174]: Removing 5b0366f6-db38-4f5a-9f83-f0f986c77779
[key_placer.py:174]: Removing ac83ab19-9471-4861-969f-7956198d920f
[key_placer.py:174]: Removing 2e0e2da2-d63d-412d-a9bc-72c2ef524f06
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 9ddc62e0-52b0-453c-87df-74f7b6a22798
[key_placer.py:174]: Removing ec61c56b-2e1e-4eb0-b031-c25d42d1eca2
[key_placer.py:174]: Removing a2c10baf-ccb9-4b6b-a024-f06a9f299bf3
[key_placer.py:174]: Removing ad3c9c3f-da88-4aee-b12c-e4571c9e6be1
[key_placer.py:174]: Removing d5670668-b38f-4f25-9fcb-fadece38d5f6
[key_placer.py:174]: Removing f90ca9be-d2a3-4673-adb8-0ae08f5858ef
[key_placer.py:174]: Removing a9ec5ffc-692a-42e3-8455-d047a8ea0b08
[key_placer.py:174]: Removing 44d6b205-9554-4707-a5f1-14816db1c457
[key_placer.py:174]: Removing 03af4c68-883e-4125-9917-afb16d58eff0
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing f88dd53d-73c5-408e-a6d4-5c5a3a090caf
[key_placer.py:174]: Removing 97edd981-8fc7-46b9-b9b9-537b3a9ee0df
[key_placer.py:174]: Removing 650cc9ce-dbd6-4f29-b71b-8995f58f3c8d
[key_placer.py:174]: Removing dc9de954-e7e4-47a1-9fd4-8bb71356117a
[key_placer.py:174]: Removing 23e72f01-2bdf-4ef4-895e-b299656e34eb
[key_placer.py:174]: Removing cec8256e-c5b6-4853-ab30-38d574911249
[key_placer.py:174]: Removing b37aef0b-24b5-4e88-b8af-2aaaf7b34f85
[key_placer.py:174]: Removing 4475724b-9f8e-4604-bd20-30a6697b6a5f
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing c433db24-20f6-4c8b-b768-32f8cf0f43b7
[key_placer.py:174]: Removing 4fde7706-b90e-4bda-ae5f-e49c7a79cc03
[key_placer.py:174]: Removing 8b1cf3d0-4549-4819-8853-552198a27a89
[key_placer.py:174]: Removing c0d33afa-e090-425d-bcb2-6b4fa5a6fb14
[key_placer.py:174]: Removing cbcfc4ee-47c5-466e-a157-b1394104fb4c
[key_placer.py:174]: Removing ce042590-cc23-4d18-bc96-9b0320dca4ba
[key_placer.py:174]: Removing 056e964f-3cb1-45dc-b32c-3e56ad02f062
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing bc0b06a4-6d29-4b7a-a8f8-24cd8ac05a93
[key_placer.py:174]: Removing e1dbfa55-e4ae-43b9-9073-90326fb1e7e2
[key_placer.py:174]: Removing fbbd541f-c117-4d44-82ac-625c2019ab73
[key_placer.py:174]: Removing f49d7410-6c3f-477f-ba3a-6e0d1f842b68
[key_placer.py:174]: Removing 48974a42-1017-4833-8fae-cdc63b02390b
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 8a3f0223-75a5-4d23-900a-6f9fcb2bd481
[key_placer.py:174]: Removing d1b60ee1-9094-4315-a8e6-0630a9e91348
[key_placer.py:174]: Removing 37d85bca-342b-4c00-8dab-1a785345c4d7
[key_placer.py:174]: Removing 1fbec2d6-6c3d-493c-b55a-9faba412be4a
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 4ec431bc-7906-4d16-9b91-c4ef13865970
[key_placer.py:174]: Removing dc91bf06-ef08-437e-af04-8b2532af9d8d
[key_placer.py:174]: Removing 656f2bd2-a80e-4a16-84b1-41eabe713cf1
[key_placer.py:174]: Removing d105dfa3-60c1-49b2-9acb-5aafccc29ed7
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 950199a3-9173-4b84-836b-0f0520318528
[key_placer.py:174]: Removing 31395ac1-a896-49b8-99b5-9d780c2f7d88
[key_placer.py:174]: Removing 7ba24c6d-8117-4923-8edf-c6aea313402b
[key_placer.py:174]: Removing f01ec24c-fa18-4c03-8b25-8c742ad469e6
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 90825741-611d-4082-8fd7-4b208be0f716
[key_placer.py:174]: Removing a80eee02-5199-4dbf-a365-67c4fc8ca25a
[key_placer.py:174]: Removing 91481904-b16f-449a-ab65-8e77208e9865
[key_placer.py:162]: Removing dangling tracks
